touchstone,modelling_group,disease,focal,baseline,burden_outcome,comment
202005covid,LSHTM-Jit,Measles,covid-scenario10-portnoy:MCV1-routine;MCV2-routine;Measles-campaign,covid-scenario1-portnoy:MCV1-routine;MCV2-routine;Measles-campaign,*,NA
202005covid,LSHTM-Jit,Measles,covid-scenario10-wolfson:MCV1-routine;MCV2-routine;Measles-campaign,covid-scenario1-wolfson:MCV1-routine;MCV2-routine;Measles-campaign,*,NA
202005covid,LSHTM-Jit,Measles,covid-scenario11-portnoy:MCV1-routine;MCV2-routine;Measles-campaign,covid-scenario1-portnoy:MCV1-routine;MCV2-routine;Measles-campaign,*,NA
202005covid,LSHTM-Jit,Measles,covid-scenario11-wolfson:MCV1-routine;MCV2-routine;Measles-campaign,covid-scenario1-wolfson:MCV1-routine;MCV2-routine;Measles-campaign,*,NA
202005covid,LSHTM-Jit,Measles,covid-scenario2-portnoy:MCV1-routine;MCV2-routine;Measles-campaign,covid-scenario1-portnoy:MCV1-routine;MCV2-routine;Measles-campaign,*,NA
202005covid,LSHTM-Jit,Measles,covid-scenario2-wolfson:MCV1-routine;MCV2-routine;Measles-campaign,covid-scenario1-wolfson:MCV1-routine;MCV2-routine;Measles-campaign,*,NA
202005covid,LSHTM-Jit,Measles,covid-scenario3-portnoy:MCV1-routine;MCV2-routine;Measles-campaign,covid-scenario1-portnoy:MCV1-routine;MCV2-routine;Measles-campaign,*,NA
202005covid,LSHTM-Jit,Measles,covid-scenario3-wolfson:MCV1-routine;MCV2-routine;Measles-campaign,covid-scenario1-wolfson:MCV1-routine;MCV2-routine;Measles-campaign,*,NA
202005covid,LSHTM-Jit,Measles,covid-scenario4-portnoy:MCV1-routine;MCV2-routine;Measles-campaign,covid-scenario1-portnoy:MCV1-routine;MCV2-routine;Measles-campaign,*,NA
202005covid,LSHTM-Jit,Measles,covid-scenario4-wolfson:MCV1-routine;MCV2-routine;Measles-campaign,covid-scenario1-wolfson:MCV1-routine;MCV2-routine;Measles-campaign,*,NA
